Type,Full Name,Nickname,AgeMonth,Breed
Cat,Minerva Mcgonagall,Minna,60,Tabby
Dog,Lily,Lily,120,Shepherd Chow Mix
Dog,Butters,Butters,108,"Mixed - Shepherd, Unknown"
Dog,Marigold,Marigold,96,Heinz 57 Mutt
Dog,Prince Romeo,Romey,96,Miniature Pinscher
Cat,Teachers Pet,Teeps,24,Unknown
Cat,Wimpy,Wimpy,24,Unknown
Cat,Lucy,Lucy,24,Unknown
Dog,Snickers The First Head Woofer,Snickers,72,"Mixed - Yorkshire Terrier, poodle"
Dog,Lucky,Lucky,36,"Mixed - Lab, Blue Heeler, ed Breed"
Dog,Ares,Ares,96,Olde English Bulldog
Cat,Skylar,Sweet Boii,36,Unknown
Dog,Maximillian,Max,156,Golden Retriever
Dog,Rogue,Rogue,72,"Mixed - Border Collie, Weimerheimer, ed Breed"
Cat,Sweety,Sweety,Unknown,Domestic Long Haired
Cat,Benny,Ben,48,Domestic Short Hair
Dog,Ace,NaN,12,American Hairless Terrier
Dog,Ava,NaN,48,American Hairless Terrier
Dog,Winnifred,Winnie,72,"Mixed - Shitzu, Poodle "
Dog,Mika,Mika,96,"Mixed - Pit Bull, Lab"
Dog,Charlie Elizabeth Begonias,Charlie,60,Labradoodle
Dog,Jack Ass,Jack,60,Border Collie Australian Shepherd Mix
Cat,Bean,Cat,84,Unknown
Cat,Skipps,Skipper,12,Unknown
Cat,Carly Q Cat,Carl,60,Unknown
Dog,Dan,Digger,156,Pug
Dog,Koko,Koko,48,French Bulldog
Dog,Archibald,Archie,24,Golden Retriever
Dog,Sassie,Sassie,228,Poodle
Dog,Zoe,Zoe,144,Shitzu-poodle
Dog,Bobo,Bobes,120,Mutt
Cat,Sofi,Sofi May Bofi,24,Calico
Dog,Isiah Thomas,Izzy,Unknown,Maine Coon
Dog,Sir Pete The Pup,Pete,144,Chihuahua
Dog,Roux Stir,Roux,96,Catahoula Mix
Dog,Lucy Scramble,Lucy,60,Boxer
Dog,Junebug,Junebug,120,"Mixed - Shepherd, Unknown"
Dog,Crinkle,Crink a dink,84,Rhodesian Ridgeback
Dog,Smokey,Spooky,168,Mutt
Dog,Daisy May,Daisy,36,Labrador RetrieverMix
Dog,Crimson,Crimson,108,"Mixed - Beagle & Lab, German Shepherd "
Dog,Tide,Tide Dog,108,"Mixed - Beagle & Lab, German Shepherd "
Dog,Sophie,Sophie,120,Labrador Retriever& Jack Russell Mix
Dog,Sir Nigel Petrie Of The Poofybottom Clan,Nigel,144,"Mixed - Pomeranian, Terrier "
Dog,Tobi,Bobo,120,"Mixed - Newfoundland, St. Bernard"
Dog,Bruin,Bru,84,Golden Retriever
Dog,Lucinda Jean,Lucy,12,Golden Retriever
Dog,Dave,Dave,54,Golden Retriever
Dog,Harper Valley,Harper,Unknown,Dachshund
Cat,Calleigh Marie,Calleigh,168,Domestic short-haired
Dog,Buster Brown,Buster,132,Mutt
Goldfish,ptifish,ptifish,Unknown,Orange
Dog,Leila,Leila!!,60,Pointer
Dog,Trixie,Trixie Treat,36,Golden Retriever
Dog,Archer,Archibald,108,Labrador RetrieverMix
Dog,Josie Pancakes Fluffybottom,Josie,96,Unknown
Cat,Tiger Jack,Jack,81,Tabby
Cat,William Orange,Willie,81,Tabby
Dog,Zeus,Zu,18,Great Dane
Dog,Shooter,Shooter,96,Blue Heeler
Dog,Ellie,Ellie,96,Yellow Lab
Dog,Macie,Mace,96,Golden
Dog,Maddie,Bubbis,204,Shih Tzu
Cat,Motown,Mo,96,Domestic Long Haired
Betta Fish,Spot,Spot,12,Betta
Dog,Squirt,Squirt,84,Bulldog
Dog,Samantha Marie,Sammie,96,Mutt
Dog,Quincy,Quincy,60,Chow Mix
Dog,Cajun,Cajun,78,Golden Labrador RetrieverMix
Dog,Duke,Dukie Doo,36,Pitbull
Dog,Daisy,Daisy Dee,36,Pitbull
Dog,Nico,Nico,48,"Mixed - Pug, Boston Terrier "
Dog,Chance Mccoy,Chance,120,Golden Retriever
Dog,Kobi,Kobi,132,Pitt Bull Mix
Dog,Maila,Maila Moose,12,South African Mastiff
Horse,Domino,Dommi,72,Paint
Dog,Phineas,Phin,36,Lab
Dog,Cody,Vody,240,Labrador Retriever
Dog,Perry,Perry,36,Lab
Chicken,Gregory Peck,Greggie,24,Bantam Cochin
Dog,Call It A Night Sir Dudley,Dudley,60,Golden Retriever
Dog,Madison Brooke,Maddy,84,Foxhound Mix
Cat,Pandors,Pandora,120,Unknown
Dog,Like Francis,Luke,96,Treeing Walker Coonhound
Cat,Bo Bo,Bo Bo,48,Unknown
Cat,Zooey,Zooey,96,Unknown
Cat,Mollie,Mollie,24,Unknown
Cat,Jj,Jj,12,Unknown
Cat,Jenson Button. ,Boo Bear,96,Mix
Dog,Pilikia,Pili,168,Chihuahua
Dog,Mia Pieper,Mia,36,"Mixed - Black Lab,  Greyhound "
Cat,Nova Blake,Nova,12,Tabby
Dog,Pepper Potts,Pepper,72,Golden Retriever
Dog,Scruffy,Scruffy,Unknown,Mutt
Cat,Nikolai Maranov,Mr. M,144,Maine Coon
Cat,Django,Django,192,Tuxedo Cat
Dog,Princess Jessi,Jessi,84,Unknown
Dog,Mowgli,NaN,12,Lab
Dog,NaN,NaN,24,Lab
Dog,Wille,Willie,96,Unknown
Dog,Otto,Otto,18,"Mixed - Doberman, Basset Hound"
Cat,Momma Martha,Martha,60,Domestic short-haired
Dog,Optimus,Opti,84,Maltese
Dog,Memphis Mumford,Memphis,24,Cane Corso Mastiff
Cat,Antoine,Toine,96,Tabby Cat
Dog,Louie,Louie,72,"Mixed - Lab, Bloodhound "
Cat,Hunter Pounce,Caracat,96,Shorthair Cat
Dog,Anna,Anna,60,Unknown
Dog,Chester,Chester,156,Nova Scotia Duck Toller
Dog,Zeus Theodore,Zeus,84,Schnoodle
Dog,Ripley,Ripley,156,Golden Retriever
Dog,Beau,Beau Beau,48,Goldendoodle
Dog,Lucy,Lucy,108,Golden Retriever
Dog,Penelope,Penny,36,Maltese
Dog,Callie,Cal,48,Golden Retriever
Dog,Jake,Jakey Poo Poo Head,24,Goldendoodle
Dog,Willie,Willie,30,Labrador RetrieverMix
Dog,Package,Package,12,Dalmatian Mix
Cat,Algernon,Algy,132,Unknown
Cat,Pickles!,Pickles,36,Torti
Cat,Jiblit,Tiny Jib,12,Unknown
Dog,Luna,Luna,60,Yorkshire Terrier
Dog,Delilah,Lila,48,Lab
Cat,Celie,Celie,84,Tabby
Cat,Sophie,Sophie,84,Tabby
Cat,Oliver Wendell Holmes,Oliver,108,Unknown
Dog,Josephine,Josie,48,"Mixed - Border Collie, Pit "
Dog,Russell D.,Rusty,108,Mutt
Dog,Excalibur Insubordinate Omallie Ix,Cali,24,Golden Retriever
Dog,Darth Vada Mae,Vada,84,"Mixed - Border Collie, Corgi"
Cat,Felix,Felix,144,Domestic Short Hair
Dog,Butterscotch,Butters,114,Mutt
Dog,Emma Jean Jelly Bean,Emma,156,Shih Tzu
Cat,Binky,Binky,24,Domestic Short Hair
Cat,Sox,Sox,120,Domestic Short Hair
Dog,Rigby,Rigs,72,Boston Terrier
Dog,Sir Scribbles Of The Shire,Scribbles,60,"Mixed - Shih Tzu, Corgi"
Cat,Herbert Fitzgerald,Bertie,36,Ragdoll
Cat,Gary,Gary,35,Tabby
Cat,Cassandra,Cassie,84,Siamese Mix
Cat,Moose,Moose,Unknown,Calico
Dog,Tele,Tele,132,Lab
Dog,Maggie,Pooper,168,Dachshund
Cat,Daniel,Daniel,192,Oriental Shorthair
Cat,Kitty,Kitty,192,Domestic short-haired
Dog,Daisy Mae,Daisy,132,Golden Retriever
Dog,Bug,Bug,72,Jack Russel Mutt
Dog,Rayven,Ray,72,German Shepherd
Dog,Puppy Girl,Puppy,48,Jack Russell
Dog,Beyonc,Beyonc,24,Chihuahua
Dog,Pippa Mad,Pippa,24,Havanese
Dog,Tails Balboa,Tails,168,Chihuahua
Dog,Tara Balboa,Tara,72,Chihuahua
Dog,Mia,Mimi,12,Chihuahua
Dog,Slainte,Slainte,144,Chiweenie
Cat,Persephone,Persnuffy,132,Unknown
Cat,Piper,Pipes,12,Unknown
Cat,Belle,Tiny Kitten,144,Unknown
Cat,Nyx,Nyxapooski,96,Unknown
Dog,Clyde Frog The Dog,Clyde,45,Yellow Labrador
Cat,Baby Tiger,Tiger Bub,132,Unknown
Cat,Havoc,Bb,24,Unknown
Dog,Asher,Ashie,108,Golden Retriever
Dog,Miley,Miley,162,Mutt
Cat,Tux,Monsieur Tux,24,Unknown
Horse,Paisley Desert Melody,Melody,84,Mustang
Dog,Suzie,Suzie,60,Chocolate Lab
Dog,Joshua,Joshie,108,Golden Retriever
Dog,Kona Kai,Kona,24,"Mixed - Mutt: Half Terrific, Half Amazing (most Likely Golden Retriever, German Shepherd"
Cat,Simba,Simba,72,Domestic short-haired
Dog,Charlie,Charlie,132,Boston Terrier X Pug
Turtle,Lucky,Lucky,Unknown,Desert Tortoise
Cat,Duncan,Duncan,66,Unknown
Dog,Lucky,Lucky,48,Labrador RetrieverRetriever
Dog,Lily Ann,Lily,36,Golden Retriever
Dog,Robbie,Robbie,120,West Highland White
Dog,Chance,Chance,48,Labrador RetrieverRetriever
Cat,Mir Hector,Mir,138,Domestic Short Hair
Cat,Clover,Clo,Unknown,Unknown
Cat,Lacerta Grace,Laci,132,Domestic Short Hair
Dog,Mcgregor,Gregs,132,Scottish Terrier
Cat,Mosephus,Mo,Unknown,Unknown
Dog,Maggie,Mags,72,Corgi
Dog,Boo Radley Beauregard,Boo,60,Hound Mix
Cat,Pictor James,Pictor,96,Lynx Point Siamese
Cat,Yellowie,Old Man,228,Unknown
Cat,Sylvio,Syl,168,Unknown
Dog,Jean Louise,Scout,30,Golden Retriever
Cat,Cooper Kent Degroat,Cooper,12,Tuxedo Cat
Dog,Java Joe,Joe,12,Corgi
Dog,Heidi Hoho,Heidi,84,Rescue
Dog,Finlay Heisenberg,Finn,96,Shetland Sheepdog
Cat,Porkchop,Porkie,48,Rescue
Dog,Nala Belle,Nala,132,Golden Retriever
Cat,Lila,Lielee,120,Domestic Long Haired
Dog,Matelin Paco Junior,Mate,108,Australian Shepherd
Cat,Applesauce,Apple,24,Rescue
Dog,Eddie,Eddie,96,Chihuahua
Dog,Sir Thompson Squigglebutt,Tommy,84,Chihuahua
Dog,Miss Kasey Bubbles,Kasey,96,English Setter
Dog,Angel,Angel,108,Golden Retriever
Dog,Loosie,Goose,180,Whippet
Bird,Ruby,Ruby,24,Parakeet
Dog,Sophie,Sophie,168,Whippet
Lizard,Robert,Robbie,12,Leopard Gecko
Dog,Douglas,Douglas,120,Basset Hound
Dog,Zoi,Z,12,English Setter
Cat,Menke,Menke,48,Manx
Dog,Jasper,Jasper,168,Whippet
Dog,Rupert,Roo,36,Basset Hound
Dog,Spencer,Spence,120,Pointer
Dog,Sir Clyde Bootsie Sideeye,Clyde,132,Chihuahua
Dog,Daisy Mae,Daisy,84,Goldendoodle
Dog,Teddy Bear,Teddy,132,"Mixed - Chow Chow, Australian Shepard"
Dog,Edward Gene,Eddy,180,Golden Retriever
Dog,Peaches Monroe,Peaches,48,Jack Russell Terrier
Dog,Sir Nicholas,Nick,108,"Mixed - Corgi, Jack Russell"
Dog,Eowyn,Eo,156,Shih Tzu
Dog,Jayden,Denden,96,Shih Tzu
Dog,Joey,Jo,12,Golden Retriever
Dog,Walker Texas Ranger,Wally,12,Labrador Mix
Dog,Mike Mussina,Moose,12,Labrador Mix
Cat,Azuca,Zucchini,96,Unknown
Cat,Lady Bluebelle,Bluebelle,192,Domestic medium-haired
Dog,Demon Deacon,Deke,156,Golden Retriever
Dog,Benny The Tiny Von Hudehoff,Benny,60,Yorkshire Terrier
Dog,Jacky,Jack,36,Golden Retriever
Dog,Gigi,Gigi,120,Golden Retriever
Dog,Liontamers Nelson M Mandela,Nelson,24,Rhodesian Ridgeback
Dog,Toby,Toby,144,Golden Retriever
Dog,Sugar,Sugar,156,Mix
Cat,Rey,Rey,24,Unknown
Dog,Mackley,Mackey,48,American Bulldog
Cat,Gordon Banarnar,Gordon,72,Tabby
Dog,Sugar,Sugar,60,Golden Retriever
Dog,Minnie,Minnie,120,Min Pin
Dog,Meeko Letang,Bubby,36,Rough Collie
Cat,Mephistopheles Der Leibhaftige Teufel Lord Of The Underworld Bringer Of Darkness,Felix,132,Domestic short-haired
Dog,Oddjob,Jobby,132,Puggle
Cat,River,River,96,Dsh Orange Tabby
Dog,Charleston Wesley,Charlie,12,Goldendoodle
Dog,Shelby,Shelb,3,Mutt
Dog,Barracuda,Cuda,Unknown,Gsd Mix
Hamster,Lilapution Marie,Lilla,Unknown,Unknown
Dog,Daisy,Daisy,60,Chocolate Labrador RetrieverMix
Dog,Moose Van Haus Huenink,Moose,36,Rottweiler
Dog,Princess Bella Marie,Bella,132,"Mixed - Mini Dachshund, Beagle "
Hamster,Turtle Dove,Turtle,Unknown,Syrian
Dog,Geno Stoneycreek Pugh,Beans,24,Rottweiler
Cat,Axel Daxel,Axel,108,Domestic Short Hair
Betta Fish,Michael Lee,Michael,2,Betta
Cat,Babe Ruthy,Babe,108,Domestic Short Hair
Dog,Sadie Mae,Sadie,72,German Shorthaired Pointer
Chinchilla,Stanley,Stan Bug,Unknown,Unknown
Dog,Ruby Sue,Ruby,36,Blue Tick Coon Hound
Rabbit,Richard Fineman,Richie,48,Unknown
Dog,Zoey,Zoey,96,Golden Retriever
Dog,Apollo,Apollo,120,Boxer
Dog,Petey,Pete,132,Labrador RetrieverMix
Cat,Scuto,Scutie,120,Burmese
Dog,Sadie Blue,Sadie,108,Border Collie Mix
Dog,Mira,Weetum,162,"Mixed - Lab, Greyhound"
Dog,Ginger,Ginger,18,Staffordshire Mix
Cat,Cookie Dough,Miss Dough,72,Cat
Tortoise,Kachu,Kachu,48,Unknown
Dog,Hairy Potter,Hairy,144,Smol Terrier
Dog,Cricket,Crickita,Unknown,"Mixed - Half Schitzu, Half Long Haired Miniature Dachshund"
Dog,Xenia Marie,Xenia,96,German Shepherd
Guinea Pig,Potato,Tot,36,Abyssinian Guineapig
Dog,Daisy Mae,Daisy,144,Cairn Terrier
Chinchilla,Ashe,Ashe,36,American Standard Chinchilla
Goldfish,Mr. Moesby,Mr. Moesby,36,Goldfish
Goldfish,Helen,Helen,36,Goldfish
Dog,Skylar,Sky Dog,180,Mini Aussie
Dog,Maybus Dogstoevsky,Maybe,132,Treeing Walker Coonhound
Dog,Kahlua,Louie,84,Mini Aussie
Cat,Foster,Foster,156,Domestic Shorthair - Gray Tabby
Cat,Reese,Reese,156,Domestic Shorthair - Tortoiseshell
Dog,Maggie Pie Thatcher,Maggie,12,Blue Lacy
Dog,Ashildr,Ashy,12,Boxer
Dog,Elsa,Stinky Poo Poo,Unknown,German Shepherd
Dog,Belle,Stinky Poo Poo Too,Unknown,Golden Retriever
Cat,Mufasa,Mufasa,168,Yellow Tabby Long Hair
Dog,Zeus,Zeusy,96,Jack Russel Mix
Guinea Pig,Niblet,Fat Pig,48,Guinea Pig
Dog,Molly,Miss Pants,72,Labrador RetrieverMix
Cat,Valerie Spaceship Pizza Party,Bubba,72,Domestic Short Hair
Hamster,Penelope,Penne,12,Syrian
Cat,Peanut,Peenie Paneenie,12,Calico
Cat,Jupiter,Monsieur Jups,72,Domestic Short Hair
Dog,Chip,Chippy,162,Yellow Lab
Dog,Chewustuffer Asshole,Chewy,24,Golden Retriever
Dog,Sailor Moon,Either Sailor,48,Newfoundland
Dog,Navigators Sipsey River Princes,Sipsey,132,Labrador Retreiver
Dog,Buddy,Bud,108,Border Collie
Dog,Brown Butter Biscuit,Biscuit,144,Labrador Retriever
Dog,Millie,Lil Mil,156,Shih Tsu Cross
Dog,Jonah,Jonah,60,"Mixed - Lab, Collie"
Dog,Diggs,Diggs,108,Australian Cattle Dog
Bird,Gudlaguba,Guba,24,Unknown
Dog,Herman,Hermie,168,Dachshund
Cat,Isis,Isis,108,Domestic Short Hair
Dog,Datsyuk,Datsyuk,2,"Mixed - Shepherd, Unknown"
Dog,Nightwing,Nightwing,72,"Mixed - Lhasa Apso ,  Maltese"
Dog,Isabella,Bella,60,"Mixed - German Shepard,  Australian Shepard"
Dog,Princess Buttercup,Princess,48,"Mixed - Lhasa Apso ,  Maltese"
Dog,Sir Jake Of Zoar,Jake,132,Yellow Lab
Cat,Michael Theodore Wazowski,Mike,24,Fuzzball
Dog,Scout,Scout,72,King Charles
Dog,Aluxe,Aluxe,168,Poodle
Dog,Brownie,Brownie,132,King Charles
Cat,Catsby,Catsby,144,Domestic Short Hair
Rabbit,Clementine The Lemon,Clem,84,Unknown
Dog,Shelby May,Shelbs,18,Terrier Mix
Dog,Mr. Henry Midas Darcy,Henry,84,Golden Retriever
Cat,Hermes,Hermes,120,Unknown
Dog,Annie Reese,Annie,132,"Mixed - Husky, Corgi "
Dog,Blackjack,Blackjack,36,"Mixed - Lab, Pitbull"
Cat,Dolly Madison,Dolly,132,American Shorthair
Cat,Franklin Roosevelt,Franklin,192,Siamese
Cat,Abby,Abby,30,Unknown
Dog,Jaden,Jaden,96,Unknown
Dog,Sophie,Soph,108,Golden Retriever
Cat,Elizabeth Bennet,Elizabeth,156,Domestic Long Haired
Cat,Amadeus,Booboo,156,Domestic Long Haired
Dog,Petey,Petey,132,Golden Retriever
Dog,Jack,Jackson,132,Golden Retriever
Dog,Bella,Bell,96,Puggle
Dog,Starsky Buford,Starsky,84,Foxhound
Prairie Dog,Beatrice,Trixie,60,Mexican Black Tailed
Dog,Quito,Kiki,48,"Mixed - Lab, Apbt, Great Dane, Gsd, Australian Cattle Dog, Rottweiler"
Dog,Wiggins,Wiggs,36,Black Labrador RetrieverBasset Houd Mix
Bird,Aretha,The Broody One,12,Black Star Hen
Snake,Stanley,Stanley,12,Ball Python
Dog,Bella,Smelly Belly,156,Weimaraner
Hermit Crab,Golddigger,Goldie,Unknown,Australian
Dog,Maple,Mapie,60,Shiba Inu
Dog,Sara,Sara,84,Polish Tatra Sheepdog
Bees,Professor Mcgongall ,Hogwarts ,Unknown,Unknown
Dog,Clementine,Clem,66,Coonhound
Dog,Ali May,Ali,144,Labrador RetrieverMix
Dog,Aspen,Ass pen,36,Coonhound
Dog,Amber,Amber,24,German Pointer
Guinea Pig,Diego,Dego Bear,36,Unknown
Guinea Pig,Linus,Linus,12,American Guinea Pig
Dog,Coquine,Ti chat,180,Maltese
Guinea Pig,Colby,Colbs,36,Unknown
Dog,Medley May,Med Head,96,Great Dane
Dog,Maggie,Mag Bag,36,Great Dane
Dog,Finn Jethro,Finny,84,Poodle
Dog,Tallulah Lilac,Lulah,48,Poodle
Dog,Bear,Bear,72,"Mixed - Husky,  Shepherd, Collie"
Cat,Fuji,Worm,108,Domestic House Cat
Dog,Emily,Emily,84,American Pitbull
Dog,Winifred Yankeestaff Arnone,Winnie,156,English Staffordshire Bull Terrier
Dog,Bella,Bella,108,Shih Tzu
Dog,Mocha Latte,Moch,24,"Mixed - Retriever, Pitbull"
Dog,Bentley Rockstaff Jardine Arnone,Bentley,2,English Staffordshire Bull Terrier
Cat,Lili,Lili,132,Russian Blue
Dog,Freddie Mercury,Freddie,180,Mini Schnauzer
Dog,Einstein Pancake,Einstein,132,"Mixed - Shih Tzu,  Poodle"
Cat,Kit Marlowe,Marlowe,132,Domestic Shorthair Tabby
Dog,Sir Eggs Benedict,Benny,30,Pembroke Welsh Corgi
Dog,Bandit,Ban Ban,96,Husky
Cat,Beauregard Montgomery Cat,Beau,36,Black And White
Dog,Mac,Mac,60,Border Collie
Dog,Shepherd E Stoltzfus,Shep,60,Border Collie
Dog,Cinnamon,Chinamon,48,Golden Lab
Rabbit,Greta,Greta,156,Mini Rex
Dog,Rocky Ciroc,Ciroc,72,Bichon Frise
Cat,Cloudy,Cloudy,108,Unknown
Cat,Sunny,Sunny,60,Unknown
Dog,Jack,Jack,24,Miniature Dachshund
Dog,Baldrick Of Blackadder Bob,Bob,168,Miniature Schnauzer
Dog,Danny,Danny,Unknown,Pomeranian - Indian Mongrel Mix
Dog,Troy,Sweetie,108,Pit Mix
Dog,Lavender,Lav,96,Pitbull
Dog,Buddy,Mr. B,72,Golden Retriever
Dog,Chase,Chase,72,Boxer
Dog,Charlotte,Charlie,96,Mostly Border Collie
Dog,Ice,Ice,168,"Mixed - Sharpei, Dachshund "
Betta Fish,Alpha ,Alpha,Unknown,Unknown
Dog,Dolly,Dolly,90,Labrador RetrieverMix
Dog,Geoffrey,Geoffrey,12,Maltipoo
Rabbit,Aragorn,Strider,60,Dwarf Lop
Rabbit,Arwen,Arwen,48,Lion Head Dwarf Lop
Dog,Holly,Holly,102,Golden Retriever
Dog,Coco Pollybird,Coco,120,Cocker Spaniel
Dog,Tim,Tim,144,Beagle
Dog,Magui Josefina Primera Mercado,Mooito,192,English Cocker Spaniel
Turtle,Robustiana,Robby,60,Unknown
Dog,Scooby,Scoob,Unknown,American Cocker Spaniel
Dog,Balto Jos,Bartolo,72,Unknown
Bird,Lul Anastasia,Pollo,192,Unknown
Dog,Xena Badass Mcawesome Princess Flufflepuffs Of The Ashen Fields Of Mordor,Xena,72,Golden Retriever
Dog,Wilbur,Wilby,72,French X British Bulldog
Dog,Rowena Ravenclaw,Puppy,36,Rhodesian Ridgeback
Dog,Magnificent,Maggie,84,"Mixed - King Charles, Papillon "
Dog,Nova,Scoosh,12,Cocker Spaniel
Dog,Penny,Penny,144,Ray Terrier
Cat,Jasper,Jasper,96,Unknown
Dog,Maisie Taters,Maisie,24,Hound Mix
Dog,Guinness,Guinness,108,Australian Shepherd
Dog,Johnny Bee,Johnny,60,Boxer Mix
Cat,Emma,Emma zoo,252,Calico
Dog,Mayflower,May,144,Labrador
Cat,Benjamin,Ben,72,Unknown
Dog,Roscoe,Roscoe,156,Beagle
Cat,Pitted Bear,Pits,72,Unknown
Cat,Lily,Lily,240,Unknown
Cat,Maggie,Maggie,228,Unknown
Cat,Tom,Tomsl,216,British Short-hair
Cat,Gerri,Gerri,204,British Short-hair
Dog,Ashley,Ashley,60,English Cocker Spaniel
Cat,Moritz,Mori,96,Unknown
Dog,Janis,Janis,84,Unknown
Dog,Leonardo,Leo,84,Pekingese
Rabbit,Cheeky,Twatty,60,Unknown
Cat,Tyler,Doofus,132,Domestic Short Hair
Dog,Ceili Kibbles,Ceili ,120,Golden Retriever
Cat,Kiki,Kikster,132,Domestic Short Hair
Dog,Charlie,Charlie,12,Bernese Mountain Dog
Cat,Oreo,Oreo,Unknown,Short Hair
Cat,Ichi,Itch,96,Unknown
Fish,Mussel,Muss,36,Unknown
Dog,Mango,Mango,24,Unknown
Hamster,Muffin,Muffin,24,Unknown
Dog,Rufus,Roofie,168,Golden Retiever
Dog,Daisy,Daze,12,Golden Retriever
Dog,Lily,Lils,156,Golden Retriever
Dog,Bertie,Bertie Boy,12,Golden Retriever
Dog,Max,Bear,84,Akita
Dog,Molly,Moo,84,Beagle
Dog,Poppy,Poppy Dog,24,Golden Retriever
Dog,Daisy,Daisy Dog,24,Golden Retriever
Cat,Nica-nu,Nica no give that backq,5,British Short-hair
Cat,Meredith,Mer,96,Unknown
Dog,Koda,Koda,108,Golden Retriever
