Type,Full Name,Nickname,AgeMonth,Breed
Dog,Elwood,Elwood,108,Golden Retriever
Dog,Jake,Jakey,108,Golden Retriever
Cat,Blizzard,White,156,Unknown
Cat,Hemingway,Hemi,108,Unknown
Cat,George,Porge,132,Unknown
Dog,Miles,Miles,96,Labrador
Cat,Sherbert,Sherbert,12,Unknown
Cat,Liesje,Liesje,60,Tortoise Shell
Dog,Indiana,Indy,120,Springer Spaniel
Cat,Diego Maradona,Degs,36,Unknown
Dog,Maximus Harvey,Max,24,Golden Retriever
Cat,Paco,Pac Man,24,Unknown
Dog,Douglas Ray Richardson The Third,Doug,72,Red Heeled
Guinea Pig,Wilbur,Wilbur,12,Unknown
Guinea Pig,Vincent,Vinnie,12,Unknown
Dog,Harley,Gnarly,48,Pug
Tortoise,Taco,Taco,84,Russian Tortoise
Dog,Buster,Busty,168,Jack Russell
Dog,Alfie,Alfie Dude,168,Jack Russell
Dog,Mila,Mila,108,Mixed Breed Boomer
Dog,Zero,Boydog,120,Rhodesian Ridgeback
Rabbit,Cirkeline,Cirkeline,84,Mixed
Dog,Bella Nina,Bella,84,German Shepherd
Dog,Thomas James,Tom,48,Unknown
Dog,Archie,Archie,12,German Shepherd
Cat,Mao,Mao,168,Moggy
Dog,Briggs,Briggy,120,Labrador RetrieverMix
Dog,Mya ,My,156,Yellow Lab
Cat,Dee Dee,Dee,156,Unknown
Dog,Neela,Neely,96,Shih Tzu
Dog,Hank,Hankle,24,"Mixed - Blue Heeler, Australian Shepherd"
Dog,Button,Button,84,Cockalier
Dog,Missy Princess,Missy,168,Cocker Spaniel
Dog,Prince,Prince,84,"Mixed - German Shepherd, Golden Retriever"
Dog,Samuel,Sam,96,Golden Retriever
Cat,Wolfe,Buddu,138,Domestic Short Hair
Cat,Muppet,Muppy,72,Tabby
Bird,Bruce,Brucey,120,Budgerigar
Dog,Precious Fudge,Miss Precious,144,"Mixed - Collie, Chocolate Lab"
Dog,Truffles,Truffs,132,Chocolate Poodle
Dog,Woodland,Woody,48,Long Haired Chihuahua
Rat,Tomasa,Tommy,Unknown,Unknown
Dog,Heath M&m,Mr. Peaf,96,Australian Cattle Dog
Dog,Mosley,Mr. Mosley,72,"Mixed - Pitbull, Terrier"
Dog,Peter,Mr. Peter,36,Unknown
Cat,Miss Lucy,Lucy,48,Siamese
Cat,Miss Molly,Molly,36,Unknown
Cat,Luna,Luna,48,Ragdoll
Dog,Sammy,Sammy,144,"Mixed - Shi Tzu, Unknown"
Dog,Theodore Barkalot,Teddy,96,Bichon Havanese
Chicken,Delphine,NaN,24,Speckledys
Dog,D'artagnan,Dart,204,Pug
Cat,Fire,Fire,Unknown,Short Hair
Cat,Ash,Ash,Unknown,Short Hair
Cat,Kami,Kam,12,Long Hair
Cat,Kit Kat,Kit,Unknown,Medium Hair
Dog,Celsius Pele Amadeus Cartier,Celsius,132,Black Labrador Retriever
Dog,Lando Calrisian,Lando,48,Labrador
Dog,Obi-wan,Obi,24,Labrador
Dog,Titus Sirius Icarus Cartier,Titus,120,Black Labrador Retriever
Dog,Samuel T Dogg,Sam,96,Labrador
Cat,Puka Shell,Puka,36,Unknown
Cat,Lily Pad,Lily,18,Unknown
Dog,Oreo Ann,Oreo,132,Unknown
Dog,Oliver,Ollie,84,Unknown
Dog,Stamford,Stamford,120,Bichon Frise Cross
Dog,Bentley,Bentley,48,Chocolate Lab
Dog,Lulu,Lulu,120,Jack Russell
Dog,Ella,Elephant,96,Retriever X Labrador
Dog,Roxy,Roxy,60,German Shepherd
Cat,Andrew Angela,Andie,18,American Shorthair
Cat,Cricket,Creekee,96,American Shorthair
Dog,Desmond,Dez,96,English Black Labrador
Cat,Tallulah May,Chunky Butt,24,American Shorthair
Dog,Stella,Stella,108,Hunterway X Collie
Cat,Snowflake,Snow ,132,Main Coone X
Dog,Sheena,Beena,144,Golden
Cat,Rico,Rico,156,Unknown
Cat,Sirius Black,Chonk,48,Unknown
Cat,Bellatrix Lestrange,Bella,24,Unknown
Dog,Perry The Poodle,Perry,24,Standard Poodle
Dog,Cody The Corgi,Cody,36,Pembroke Welsh Corgi
Cat,Princess Penelope Pineapple Pizza,Kitty,36,Calico
Cat,Mel,Melzinga,36,Unknown
Dog,Ginevra Molly,Ginny,48,Golden Retriever
Cat,Mel De Melissa Duarte Brandizzi,Mel,36,Unknown
Cat,Mila Vilela Brandizzi,Mila,12,Unknown
Cat,Sushi,Baby ,168,Black Cat
Dog,Riley,Riley,48,Husky
Dog,Cleopatra,Cleo,36,Greyhound
Dog,Coco,Coco,120,Corgi
Dog,Captain,Captain Aka Cappie,168,Husky
Dog,Buddy,Buddy,96,Mutt
Dog,Magnolia Mae,Maggie,24,Corgi
Dog,Sam,Sammy,60,Border Collie
Frog,Lily,Lily,12,Unknown
Dog,Zoey,Zo,48,Mutt
Cat,Sammy,Sammy,108,Unknown
Cat,Tika,Tika,96,Unknown
Cat,Prince William,William,108,Unknown
Dog,Chip,Chippers,24,Golden Retriever
Spider,Rosie,Rosie,72,Chilean Rose Hair Tarantula
Cat,Zoey,Zoey,60,Tabby
Cat,Stella Lou,Stella,24,Tabby
Dog,Snickers,Snick,96,Labrador
Dog,Max,Max,150,Labrador
Dog,Leeloo,Leeloo,24,Labradoodle
Dog,Owen,Owen,156,Ridgeback
Dog,Daisy May,Daisy,132,Golden Retriever
Cat,Maria,Maria,102,Mix
Dog,Sunshine,Sunny,48,Pyrador
Cat,Penelope,Penelope,108,Calico
Gecko,Pebbles,Peb,48,Leopard Gecko
Dog,Freskin,Fattima Bouffants,156,Black Labrador Retriever
Dog,Philippa,Pippa,48,American Hairless Terrier
Dog,Lillie ,Lillie,60,Boxer
Cat,Callie,Callie,180,Unknown
Dog,Dr. Wolf Barker Md Phd Dog,Wolfie,84,Mixed
Dog,Toby,Tobias,120,Bichon Frise
Cat,Mackintosh,Milo,120,Unknown
Dog,Alice,Alicima Bouffants,132,Bichon Frise
Dog,Deedee,Deedle Dumpling,120,Bichon Frise
Dog,Oliver,Oliver,144,Bichon Frise
Dog,Reuben,Reuben,144,Bichon Frise
Dog,Mowgli,Mowgli,42,"Mixed - Yorkshire Terrier, poodle"
Dog,Toby,Toby,144,Labrador Retriever
Gerbil,Salt,Salt,24,Unknown
Gerbil,Pepper,Pepper,24,Unknown
Cat,Shaka,Shaka,108,Siamese
Cat,Zia,Zia,144,Siamese
Dog,Buddy,Buddy,132,"Mixed - Mutt, ed"
Dog,Bella Sitka Lastname,Bell,180,Miniature American Eskimo
Dog,Monty,Montgomery Of Fitzgerald,96,Labrador Retriever
Dog,Luna Lastname,Luna,2,Doxin
Bird,Vaillante,Vaillant,60,Unknown
Dog,Echo Last Name,Echo,144,Miniature American Eskimo
Dog,Nuffin,Nuffin,72,Golden Retriever
Cat,Tauriel,Tauriel,54,Domestic Short Hair
Cat,Garbanzo,Bean,48,Domestic Short Hair
Dog,Mars,Chano,108,Corgi
Dog,Calhoun Richard Anderson Du Nord,Cal,42,Golden Retriever
Dog,Charlie Brown,Charlie,120,Labrador Retriever
Dog,Bixby Lucas,Bixby,12,Black Lab
Cat,Luna Linetti,Luna,12,Black Cat
Dog,Taco,Taca Taca,156,"Mixed - French Bulldog, Boston Terrier "
Dog,Belle,Jelly Belly,36,Beagle Mix
Dog,Jimmy,Jimmy,36,Jack Russell Terrier
Hamster,Wobbles,Wobbles,2,Syrian Hamster
Cat,Buddha,Buddha,180,Domestic Short Hair
Dog,Miles,Miles,120,Redbone Coonhound
Dog,Eleanor Rose,Elly,60,Golden Retriever
Cat,Charlotte May,Charlotte,48,Brown And White Tabby
Dog,Cooper Jay Nigel Winston,Cooper,96,"Mixed - Yorkshire Terrier, Unknown"
Dog,Buddy Augusto,Buddy,168,Cocker Spaniel
Dog,Dash,Dash,84,"Mixed - Pit Bull, Unknown"
Cat,Calvin Coolidge Cat,Cal,204,Siamese
Cat,Gracie Coolidge Cat,Gracie,192,Russian Blue
Dog,Opie,Dope,132,Golden Retriever
Dog,Georgia,Georgia,36,Unknown
Cat,Emile,Mealsies,72,French Charteux
Cat,Zoe,Zoe,36,Mixed Breed Cat
Cat,Malcolm,Mal,36,Tabby
Dog,Dino,Dino,Unknown,Keeshound
Cat,Molly,Molly Magoo,12,Mixed Breed
Cat,Bruce Springsteen,Bruce,288,Cat
Dog,Penny,Penny,120,"Mixed - Beagle, Miniature Pinscher"
Cat,Raven,Raven,72,Black Shorthair Cat
Cat,Clarabelle,Clarabelle,84,Polydactyl Shorthair Cat
Dog,Alexs Fiesty Girl Bailey Balogh,Bailey,126,Golden Retriever
Dog,Rey,Reymundo,30,"Mixed - Jack Russell, Chihuahua"
Dog,Uwe,Uwe,48,Golden Boy
Dog,Millie Betty,Mill,18,Dalmatian
Dog,Henry,Henny,12,Dalmatian
Dog,Daisy May,Daisy,156,Mutt
Dog,Chamomile June,Cammie,108,Cocker Spaniel
Dog,Chapman,Chapman,180,Black Lab
Dog,Tucker,Tucker,2,Mini Australian Shepard
Dog,Chappelle,Mutt,93,"Mixed - Dachshund, Tibetan Spaniel"
Cat,Wilhelmina Rae,Willa,60,Unknown
Cat,Frances Louise,Frankie,72,Unknown
Cat,Victoria Susan,Tori,72,Unknown
Cat,Ossana Mae,Ossie,60,Unknown
Dog,Bella,Bella,132,Greater Swiss Mountain Dog
Dog,Toby Wan Kenobi,Toby,12,Golden Retriever
Dog,Daisy,Daisy,144,Labrador
Dog,Beaucoup Du Chien,Beau,Unknown,Newfoundland
Dog,Pumpkin,Pumpkin,Unknown,Yellow Labrador
Dog,Poquit,Poquit,Unknown,Chocolate Lab
Cat,Orange Laurie,Orie,Unknown,Unknown
Cat,Sunset,Sunny,Unknown,Unknown
Dog,Rosie,Rosie,108,Golden Retriever
Cat,Matilda,Matilda,48,Domestic short-haired
Dog,Murphy,Murphy,120,Yorkshire Terrier
Dog,Giacomo Science,Giacomo,72,Bernese Mountain Dog
Dog,Zuul Minion Of Gozer,Zuul,60,"Mixed - Pitbull, Boxer "
Dog,Trogdor Jealous,Dora,168,Mix
Cat,Idalou,Lou,21,Domestic Short Hair
Dog,Professor Tuxedo,Tux,12,Bernese Mountain Dog
Dog,Bodie,Bodie,96,Golden Retriever
Dog,Zoey,Zoey,66,Labradoodle
Cat,Eddy Jefferson,Eddy,48,Cat
Dog,Joel Carlos,Joel,36,Beagador
Dog,Lola,Lola,12,English Cocker Spaniel
Cat,Margot Mae,Margot,48,Domestic Short Hair
Dog,Rufus,Rufus,180,Cairn Terrier
Dog,Sadie,Bubba,144,Golden
Cat,Chester,Kiddo,12,Unknown
Dog,Zoey Deschanel,Zo,144,Bichon Frise
Dog,Cooper,Coop,72,Golden
Dog,Captain Goose,Goose,12,Unknown
Dog,Mr Doctor Professor Constable Detective Brick,Brick,96,British Bulldog
Dog,Ellie Sattler,El,12,Pibble
Cat,Lily,Little Shit,48,Unknown
Dog,Juke,Juke,48,Dachshund
Dog,Blue,Blue,12,Chocolate Lab
Dog,Kiefer Bartholomew,Kief,108,Belgian Shepard
Dog,Jackson,Jax,60,Labradoodle
Cat,Marzipan,Pan,24,Unknown
Dog,Zeta Bear,Bear,72,German Shepherd
Cat,Sunny,Sun Bun,Unknown,Unknown
Hedgehog,Professor Minerva Mcgonaquill,Minnie,30,African Pygmy
Dog,Minnie,Minniepin,24,Mutt
Fish,Fsh,Fsh,120,Mexican Blind Cave Tetra
Dog,Dixie,Dixie,180,"Mixed - Shepherd, Unknown"
Dog,Rosa Barks,Rosie,132,Shih Tzu
Dog,Charlie,Charlie,2,Cavapoo
Dog,Jack Dog,Jack,192,Mutt
Cat,Minerva,Minny,72,Unknown
Dog,Timon,Timon,36,Mutt
Dog,Leila Fowler-martinez,Leila,84,Unknown
Dog,Tubu,Tubu,132,Chihuahua
Cat,Venus,Kitty,132,Short Haired Calico
Dog,Goodness Gracious,Gracy,144,Shih Tzu
Dog,Monkey,Monkey,132,"Mixed - Australian Shepard, Rottweiler"
Cat,Jynx,Jynx,48,Domestic Medium Haired
Dog,Rosie,Rosie Posie,Unknown,Golden Retriever
Cat,Wendy,Wendy,36,Domestic Short Hair
Hamster,Katya,Chicken ,24,Russian Dwarf
Dog,Scirocco Augustus,Rocco,60,"Mixed - Treeing Walker Coonhound,  Chinese Sharpei"
Dog,Heavy Duty Puppy,Duty,48,Sheltie
Rabbit,Arthur,Arturo,60,English Lop
Cat,Jack,Kitty boy,72,Tabby Mix
Dog,Siena Rosa,Siena,144,Golden Retriever
Dog,Buttercup Maplesde,Butternut,30,Unknown
Dog,Zuez Maplesden,Zuzy,30,Unknown
Dog,Bella Maplesden,Bella,24,Bali Dog Mix
Cat,Hercules Maplesden,Hercules.,24,Tabby Cat
Dog,Ghia Lynn,Ghia,12,"Mixed - Border Collie,  Chinese Sharpei"
Dog,Delilah,Lilah,84,Beagle
Cat,Baileys Irish Cream,Bailey,156,Siamese Mix
Dog,Treacle,Treacle,120,Border Collie Cross
Dog,Sam,Sam,132,Labrador
Dog,Tyson,Tysbert,168,Rottweiler-german Shepherd-mix
Cat,Madison Square Garden,Square,24,Unknown
Cat,Garfield,Cooter ,96,Orange Tabby
Dog,Parker,Parker,132,Goldendoodle
Dog,Captain Avro Clarence,Avro,72,Schnauzer
Dog,Carlene,Weentz,48,Mutt
Dog,Linda,Linda,120,West Highland White Terrier
Cat,Stellabella,Stella,84,Tortie
Dog,Toby Wooferton,Toby,216,Mixed
Dog,Sacha,Fjollehoved ,156,Unknown
Cat,Ponce De Leon,Ponce,84,Domestic Short Hair
Dog,Snickers,Snicks,168,Labradoodle
Cat,Echo,Echo,144,Unknown
Cat,Tiga,Tiga,84,Domestic Short Hair
Dog,Sherlock Bones,Sherlock,48,"Mixed - Pit Bull, Unknown"
Dog,Irene Adler,Addie,96,Bulldog
Cat,Bloo,Bloo,132,Unknown
Dog,Wallace,Wally,24,Labradoodles
Dog,Dude,Handsome,30,Labrador Retriever
Cat,Mitten,Tuna,156,Unknown
Dog,Bailey,Bailey,108,Golden Retriever
Dog,Willow,Sweetie,72,Labrador Retriever
Dog,Philistine Smoosh,Bill,168,Jack Russell Terrier
Cat,Kitty Cat,Kc,156,Unknown
Cat,Elvis,Tubby,144,Siamese
Dog,Henry Nacho,Henny,96,Golden Retriever
Dog,Maximilian Kolby,Maxy,192,Golden Retriever
Dog,Argos,Argos,72,Mixed
Ferret,Buttercup,Butter,Unknown,Unknown
Dog,Madeline Grace,Ma Ma,180,Golden Retriever
Dog,Elvis,Elvis,132,Cockapoo
Dog,Coconut Butter,Coco,60,Mix
Dog,Lucy-fur,Lucy,144,Golden Retriever
Dog,Sophie Grace,Soph,156,Brindle Black
Dog,Prince,Prince,168,"Mixed - Poodle, Shih Tzu And A Misc Terrier, Sporting Breed "
Dog,Jackson Buttsickle,Jacks,48,Mix
Dog,Lassie,Lass Lass,168,Moth Eaten Carpet
Dog,Charles Xavier Ii,Charlie,48,Great Pyr
Cat,Gingersnapz C. Cat,Gingersnapz,84,Domestic Short Hair
Dog,Caroline,Caroline,60,Purebred Alabama Mutt
Cat,Shadow,Shadow,132,Unknown
Cat,Murray 2,Murray,84,Unknown
Dog,Beau,Goomby,48,Golden Retriever
Dog,Lindon,Lindy Loo,120,"Mixed - Pit Bull, Lab"
Cat,Marilyn,Chirp,60,Orange
Dog,Tedward,Teddy,48,"Mixed - Shi Tzu, Unknown"
Dog,Zuzu,Zu,48,Shih Tzu X Bichon
Dog,Marcus Brutus,Brutus,48,Boxer
Cat,Charlie Chaplin,Charlie,12,Unknown
Cat,Molly Tigerlily,Molly,12,Unknown
Cat,Britannia,Brit,120,Unknown
Dog,Brownie Leigh,Brownie,36,Golden Shepherd
Dog,Jersey Girl,Jersey,132,"Mixed - Husky, Malamute, Sneaky Neighbor's Dog "
Dog,Stella,Stells,120,Goldendoodle
Dog,Lizzie,Lizzie Pie,72,"Mixed - Husky, Sneaky Neighbor's Dog "
Cat,Marby,Beanie Baby,168,American Shorthair
Dog,Roxy,Roxy Socks,12,Mutt
Dog,Coco Murfree,Coco,108,Border Collie
Dog,Ozzy,Ozlet,12,"Mixed - Minnie Australian Shepherd, Cockapoo"
Dog,Winston Pigaloo,Winston,72,Pug
Dog,Noodle,Noodle ,156,Weiner Dog
Dog,Phantom,Phantom,60,Staffordshire Pit Bull
Dog,Ellen Park,Ellen,36,Golden Retriever
Cat,Meredith,Mer,12,Domestic Short Hair
Cat,Brennan Zachary,Punkin Butt,96,Domestic Short Hair
Fish,Fishy,Fishy,216,Unknown
Dog,Spud,Schmoops,18,Pembroke Welsh Corgi
Dog,Fn 2187,Finn,18,Goldendoodle
Cat,Frank En Stein,Frank,96,Maine Coon
Dog,Pisco,Pisco,60,German Wirehaired Pointer
Dog,Sadie,Sadie,36,German Shepherd
Dog,Lola,Loli Ravioli,2,Golden Retriever
Dog,Addie Heart,Addie,96,"Mixed - Lab, Chow Chow "
Dog,Ernie,Ernburn,12,Unknown
Chinchilla,Milo Chicken Nugget,Milo,78,Unknown
Cat,Melon,Mel,36,Black
Dog,Semaj,Sammich,48,Shih Tzu
Dog,Maya,Little Miss Maya,96,Shih Tzu
Dog,Bijou,Bijou,144,Jack Russel Terrier X Toy Poodle
Dog,Pesto,Pesto,2,Beagle
Dog,Maggie,Magz,Unknown,Eskimo Mix
Cat,Doctor Snuggles Von Fluffybottom,Doc,72,Unknown
Dog,Toby,Toby,12,Golden Retriever
Dog,Jacob Marley,Jake,72,Golden Retriever
Cat,Dixie,Potato,132,Fluffy
Dog,Cujo,Bubby,132,Cocker Spaniel
Cat,Finn,Finnard,108,Long Haired
Dog,Maizie,Maizie,12,Mini Schnauzer
Dog,Bruce D4,Bruce,144,Dachshund
Dog,Jackie Kate,Jackie,60,"Mixed - Lab, Beagle "
Dog,Daisy Bear,Daisy,30,German Shepherd
Gecko,Donut,Donut,60,Crested Gecko
Betta Fish,Whiskers Goldie-the-goldfish Sweetie,Whiskies,24,Betta
Dog,Tinker Stinker,Stinks,30,German Shepherd
Cat,Vinnie,Huggiebear Biden,48,Unknown
Cat,Watson,Dr. Watson,102,Tabby
Cat,Crick ,Dr. Crick,102,Unknown
Dog,Mile High Ice Storm,Miles,84,Golden Retriever
Dog,Breezy Bear,Breezy,12,Golden Retriever
Dog,Nara,Gorda,36,Australian Cattle Dog
Dog,Wyatt Daniel The Wild Corgo,Wyatt,24,Pembroke Welsh Corgi
Dog,Petra,Petra,Unknown,Golden Retriever
Betta Fish,Waffle,Waffle,24,Betta
Dog,Rosie,Rosie,120,Walker Hound
Dog,Lilly,Lilly,120,"Mixed - German Shepherd, Husky, Beagle, Chow Chow"
Dog,Charles,Charles,144,"Mixed - Miniature Schnauzer, Poodle"
Dog,Pippa,Pip,13.200000000000001,Goldendoodle
Dog,Oliver,Ollie,84,Jack Russell Terrier
Dog,Kiku,Kiku,36,Mutt
Dog,Brandy,Brenda,120,Havanese
Dog,Bobby,Bobkin,96,Shih Tzu
Dog,Emma,Emma,144,Shih-tzu Poodle Mix
Dog,Bessy,Bess,120,Labrador
Cat,Romanovski,Romi,60,Domestic Short Hair
Cat,Fifi La Pou,Fifi,24,Domestic Long Haired
Cat,Georgie Porgie,Georgie ,12,Domestic Short Hair
Dog,Dakota,Woobis,156,Mix
Dog,Altrichter,Cooper,108,Golden Retriever
Dog,Tucker,Tuck,84,Golden Retriever
Cat,Milo,Milo,156,Tabby
Betta Fish,Pepperwood,Pepperwood,12,Betta
Cat,Jameson Chewbacca,Jamie,180,American Shorthair
Dog,Penny Bellew,Penny,72,Labrador
Cat,Buddy,Buddy,24,Unknown
Cat,Cat Jenkins,Cat,24,Unknown
Cat,Crouton,Crouton,36,Unknown
Dog,Morena,Morena,24,Corgi
Cat,Samus Aran,Samus,168,Tabby
Dog,Brownie,Bub,156,Maltipoo
Dog,Mose Schrute,Mose,24,German Shepherd
Dog,Rocky,Rocky,72,Corgidor
Cat,Rosalind Franklin,Rosie,12,Unknown
Cat,Harley Quinn,Baby Kitty,60,Unknown
Betta Fish,Sushi,Sushi,24,Betta
Cat,Mister Beans,Mister Beans,120,Grey Domestic Short Hair
Goldfish,Lord Baphomet: Destroyer Of Worlds,Baphomet,Unknown,Unknown
Dog,Tyler John ,Ty,144,Rhodesian Ridgeback
Cat,Adanac,Chunky,24,American Shorthair
Cat,Callister,Callibean,24,American Shorthair
Dog,Tux,Tux,108,Black Labrador RetrieverMix
Dog,Ruby,Ruby,36,"Mixed - Coonhound, Beagle"
Dog,Pooch-k,Pooch k The Pooch,84,Mutt
Dog,Scooby,Scoobers,12,Mutt
Cat,Dwayne,Mr. Baby Dwayne,36,American Shorthair
Cat,Alice,Spippy,132,American Shorthair
Dog,Lloyd,Lloyd,132,Golden Retriever
Cat,Bo Schembeckler,Kitty,180,Short Hair
Dog,Ishka,Ish,96,Golden Retriever
Dog,Millie,Millie,18,Border Collie
Dog,Rossa,Ross,60,Golden Retriever
Dog,Wookie,Wookie,84,Goldendoodle
Dog,Tucker,Tucker,24,Lab
Dog,Keifer,Keifer,168,Yellow Lab
Dog,Frankie,Frankie,84,Husky Mix
Cat,Tenzing,Tenzing,144,Shorthair Calico
Dog,Sammy,Sam,60,"Mixed - Jrt, Miniature Pincher"
Dog,Barrett,Barrett,36,German Shepherd
Dog,Benjamin,Benj,24,"Mixed - Border Collie, Belgian Malinois"
Dog,Laney,Laney,144,Golden Retriever
Dog,Dixie,Lady,36,American Pitbull
Dog,Diesel,Diesel,36,"Mixed - Pit Bull, Unknown"
Hamster,Hamtaro,Hamtaro,Unknown,Unknown
Dog,Baxter,Baxter,90,Golden Retriever
Dog,Riley Marie,Riley,156,Cocker Spaniel
Dog,Reginald Fonzerelli Hawkes,Reg,144,Goldendoodle
Cat,Molly,Molly,72,Unknown
Cat,Kevin,Booboo,36,Unknown
Dog,Erik,Earwig,48,Wirehaired Dachshund
Dog,Oliver,Oli,96,Jack Russell
Spiney Leaf Insect,Thing One,Her,12,Unknown
Dog,Bilbo Spud Doggins,Bilbo,60,"Mixed - Corgi, Cocker Spaniel "
Dog,Bailey Woofer,Bailey,156,Cocker Spaniel
Cat,Roy Lee Laramie,Roy,120,Unknown
Cat,Petunia,Tuney,96,Unknown
Dog,Skyy Like The Vodka,Skyy,36,Husky
Gecko,Stubbs,Stubs,180,Leopard Gecko
Dog,Malibu Like The Rum,Malibu,12,Golden Retriever
Dog,Golden Tate,Tate,24,Golden Retriever
Dog,Bear,Bear,12,Labrador Retriever
Dog,Stanley,Stan,12,Miniature Schnauzer
Cat,Coco,Coco,48,Short Hair
Dog,Andromeda Mae,Andie,72,Goldendoodle
Dog,Eloise Gertrude,Ellie,24,Labradoodle
Dog,Lady Bonnie Of Coventry,Bonnie,96,Black Labrador RetrieverMix
Cat,Ophelia Marie Kitkat Mcdougle Omalley Jr.,Ophelia,108,Unknown
Cat,Sie Isaac Newton,Newton,192,Unknown
Cat,Black Cat,Bc,36,Unknown
Dog,Gibson,Gibby,30,"Mixed - Pit Bull, Unknown"
Dog,Brewskie,Brew,132,Puggle
Cat,Wolfgang Motzart,Wolfie,84,American Shorthair
Dog,Koli,Koli,132,"Mixed - Yorker Terrier, Silky Terrier "
Dog,Moxie Jean Narice,Moxie,12,German Shepherd
Dog,Dancer Pants,Dancer,204,Havanese
Cat,Kitty Or The Cat ,Kitty,12,Unknown
Betta Fish,Blueberry,Blue,12,Betta
